SWIFT-code АЮМЙЮ ОНКСВЮРЕКЪ;мЮЬ МНЯРПН;Currency;Via <Field 56>;SWIFT_CUR;гЮОПЕР;йНД_ЯРПЮМШ;яРПЮМЮ;оПХЛЕВЮМХЕ;оПХЛЕВЮМХЕ1;оПХЛЕВЮМХЕ2;оПХЛЕВЮМХЕ3;Sanction
IBOYYESA;CZCBCN2X;EUR;;IBOYYESA_EUR;;YE;иелем;;;;;#м/д
BAXXLT22;CZCBCN2X;USD;;BAXXLT22_USD;;LT;кхрбю;;;;;#м/д
BAXXLT22;CZCBCN2X;EUR;;BAXXLT22_EUR;;LT;кхрбю;;;;;#м/д
FRMSBDDH;CZCBCN2X;USD;;FRMSBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
AZANTZTZ;CZCBCN2X;USD;;AZANTZTZ_USD;;TZ;рюмгюмхъ, назедхмеммюъ пеяосакхйю;;;;;#м/д
TIRAIQBA;CZCBCN2X;USD;;TIRAIQBA_USD;;IQ;хпюй;;;;;#м/д
FBANKG22;CZCBCN2X;USD;;FBANKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
FBANKG22;CZCBCN2X;EUR;;FBANKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
UCFXIQBA;CZCBCN2X;USD;;UCFXIQBA_USD;;IQ;хпюй;;;;;#м/д
AIYLKG22;CZCBCN2X;USD;;AIYLKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
AIYLKG22;CZCBCN2X;EUR;;AIYLKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
ARECAM22;CZCBCN2X;USD;;ARECAM22_USD;;AM;юплемхъ;;;;;#м/д
ARECAM22;CZCBCN2X;EUR;;ARECAM22_EUR;;AM;юплемхъ;;;;;#м/д
URIBIQBA;CZCBCN2X;USD;;URIBIQBA_USD;;IQ;хпюй;;;;;#м/д
ALFARUMM;ALFARUMM;CNY;;ALFARUMM_CNY;;RU;пняяхъ;;;;;ALFARUMM
____BY%;POISBY2X;BYN;;____BY%_BYN;;BY;аекюпсяэ;;;;;#м/д
____BY%;POISBY2X;EUR;;____BY%_EUR;;BY;аекюпсяэ;;;;;#м/д
____BY%;POISBY2X;USD;;____BY%_USD;;BY;аекюпсяэ;;;;;#м/д
PJCBBY2X;POISBY2X;EUR;;PJCBBY2X_EUR;дЮ;BY;аекюпсяэ;;;;;#м/д
PJCBBY2X;POISBY2X;USD;;PJCBBY2X_USD;дЮ;BY;аекюпсяэ;;;;;#м/д
%;ASANRU8X;CNY;;%_CNY;дЮ;;бЯЕ ЯРПЮМШ;;;;;#м/д
%;ASIJRUMM;UZS;;%_UZS;;;бЯЕ ЯРПЮМШ;;;;;#м/д
____UZ%;ASIJRUMM;EUR;;____UZ%_EUR;;UZ;сгаейхярюм;;;;;#м/д
____UZ%;ASIJRUMM;USD;;____UZ%_USD;;UZ;сгаейхярюм;;;;;#м/д
ASIJRUMM;ASIJRUMM;EUR;;ASIJRUMM_EUR;дЮ;RU;пняяхъ;;;;;#м/д
ASIJRUMM;ASIJRUMM;USD;;ASIJRUMM_USD;дЮ;RU;пняяхъ;;;;;#м/д
____BY%;EABRKZKA;BYN;;____BY%_BYN;дЮ;BY;аекюпсяэ;;;;;#м/д
____KG%;EABRKZKA;KGS;;____KG%_KGS;;KG;йхпцхгхъ;;;;;#м/д
____KZ%;EABRKZKA;KZT;;____KZ%_KZT;;KZ;йюгюуярюм;;;;;#м/д
%;EURIKZKA;CNY;;%_CNY;дЮ;;бЯЕ ЯРПЮМШ;;;;;#м/д
____KZ%;EURIKZKA;KZT;;____KZ%_KZT;дЮ;KZ;йюгюуярюм;;;;;#м/д
EURIKZKA;EURIKZKA;EUR;;EURIKZKA_EUR;;KZ;йюгюуярюм;;;;;#м/д
EURIKZKA;EURIKZKA;USD;;EURIKZKA_USD;;KZ;йюгюуярюм;;;;;#м/д
%;GOGYTRIS;AED;;%_AED;дЮ;;бЯЕ ЯРПЮМШ;;;;;#м/д
____TR%;GOGYTRIS;TRY;;____TR%_TRY;дЮ;TR;рспжхъ;;;;;#м/д
DENITRIS;GOGYTRIS;TRY;;DENITRIS_TRY;дЮ;TR;рспжхъ;;;;;#м/д
%;HCCBCNBH;CNY;;%_CNY;;;бЯЕ ЯРПЮМШ;;;;;#м/д
%;HRCMCNBH;CNY;;%_CNY;дЮ;;бЯЕ ЯРПЮМШ;;;;;#м/д
%;ICBKRUMMCLR;CNY;;%_CNY;;;бЯЕ ЯРПЮМШ;нРОПЮБХРЕКХ РНКЭЙН ПЕГХДЕМРШ- чк/хо/ДПСЦХЕ ТНПЛШ ОПЕДОПХМХЛЮРЕКЭЯЙНИ ДЕЪРЕКЭМНЯРХ;;;;#м/д
ROSORUMM;ROSORUMM;EUR;;ROSORUMM_EUR;;RU;пняяхъ;LORO;;;;#м/д
ROSORUMM;ROSORUMM;USD;;ROSORUMM_USD;;RU;пняяхъ;LORO;;;;#м/д
RSBNRUMM;RSBNRUMM;CNY;;RSBNRUMM_CNY;;RU;пняяхъ;LORO;;;;RSBNRUMM
RSBNRUMM;RSBNRUMM;EUR;;RSBNRUMM_EUR;;RU;пняяхъ;LORO;;;;RSBNRUMM
RSBNRUMM;RSBNRUMM;USD;;RSBNRUMM_USD;;RU;пняяхъ;LORO;;;;RSBNRUMM
